-- Merging decision tree log ---
manifest
ADDED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\LittleDragon\Documents\UdL\AppMob\Travel_World\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\2939b99429e7cc132224c1d4b37597a0\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ce47dceddf4f79cada33432b50595d46\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\61e06de5ae310f7e96e5d5aca08aa23d\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\1376b317c19b7da0195d46469229c243\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\317828338a4f51ecaf667fb08e969647\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5665bc8599174490f016fd646222fc69\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\9cd9fb36d2c637621d4d4b496298b843\transformed\navigation-compose-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\76d5fcd55ac15c596748e43f0c8e5fea\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\e18a2f33b5ec30045922b7cd956922ee\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8a7c94d2910ab7ab344c66b2fd001a19\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\c9380d0ad15688b92d1dbdd3341e0be1\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\605278d2df3e8fb78e6445a282adc0d6\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\97b850358aefe7034bbb89192b52158b\transformed\credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a4f90bab794b30e8d269f2ad9f409132\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\3d1a30abf6e8dba3c1306f3a335a27ce\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fc8c86de2f8b9eee9199a50698420f95\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\e7a42547759f29f915b504c0f51f7677\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\b2073bc84dc22e069d27c89f56a79355\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d996e72238bdd4088048c5b2c13b69c0\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d121d58fa265f43dcc877199ab5e3bf3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\09aeb28764b85eb38b40ac994f5a5598\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7156b9890829ab9f03ebe059da865ad7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\6ba59c1b2436a7899b1624830e2ab41a\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\eae4d66a32e2f42ec052a658e7319958\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ee7913725be1248bc6da757c6b699273\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\4f59fe0bb871bb20d1f5c2af96275307\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d8fc789a04120142288cd637f8850164\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\d60fdb7c3f1ace33ab89ce0a742558fa\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\ae229e63ce29149478e30c82e571de60\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\443479903d676825d9797d94d6c42eb4\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\793329e188df08508c41fa2868417480\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\8813df8f3eb6b8578d26cbf996636fbe\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\a8e7cc60992cd2fb7fefaf69e1769674\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\70088040db5c015956a5cff2072d1931\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\3bec8e8d295346268622279db5ab8e46\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\604fd6f84b4efba2e34a70c0e0f06e29\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\64c4e621f673d92f8d8c3700388d8566\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\daba44f26f7402d02c47e283fecac2ef\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\7eadc5fa6a4b2597260cabac5065e3db\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\fb4d7db83dd74d50045a034e65c84ad8\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5d18d47c530490ed1028530fd3d4352b\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\5bf66373d8e980566c86f4e405e51ffd\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\LittleDragon\.gradle\caches\8.10.2\transforms\e07e9eb44f9a0855717996ef1a9611f3\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
